nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loading train data.......
finished loading train data.......

init ALEXNET model...

No saved model found. Starting training from scratch.
before train
Epoch 1/10:   0%|          | 0/636 [00:00<?, ?batch/s]Epoch 1/10:   0%|          | 1/636 [00:02<27:40,  2.61s/batch]Epoch 1/10:   0%|          | 2/636 [00:05<28:26,  2.69s/batch]Epoch 1/10:   0%|          | 3/636 [00:07<24:29,  2.32s/batch]Epoch 1/10:   1%|          | 4/636 [00:09<22:34,  2.14s/batch]Epoch 1/10:   1%|          | 5/636 [00:10<19:37,  1.87s/batch]Epoch 1/10:   1%|          | 6/636 [00:12<19:32,  1.86s/batch]Epoch 1/10:   1%|          | 7/636 [00:13<18:16,  1.74s/batch]Epoch 1/10:   1%|▏         | 8/636 [00:15<18:13,  1.74s/batch]Epoch 1/10:   1%|▏         | 9/636 [00:17<18:28,  1.77s/batch]Epoch 1/10:   2%|▏         | 10/636 [00:18<17:16,  1.66s/batch]Epoch 1/10:   2%|▏         | 11/636 [00:20<17:57,  1.72s/batch]Epoch 1/10:   2%|▏         | 12/636 [00:22<16:49,  1.62s/batch]Epoch 1/10:   2%|▏         | 13/636 [00:23<17:44,  1.71s/batch]Epoch 1/10:   2%|▏         | 14/636 [00:25<16:40,  1.61s/batch]Epoch 1/10:   2%|▏         | 15/636 [00:26<16:44,  1.62s/batch]Epoch 1/10:   3%|▎         | 16/636 [00:28<15:57,  1.55s/batch]Epoch 1/10:   3%|▎         | 17/636 [00:30<16:19,  1.58s/batch]Epoch 1/10:   3%|▎         | 18/636 [00:31<17:15,  1.68s/batch]Epoch 1/10:   3%|▎         | 19/636 [00:33<16:22,  1.59s/batch]Epoch 1/10:   3%|▎         | 20/636 [00:35<17:09,  1.67s/batch]Epoch 1/10:   3%|▎         | 21/636 [00:36<16:14,  1.59s/batch]Epoch 1/10:   3%|▎         | 22/636 [00:38<17:06,  1.67s/batch]Epoch 1/10:   4%|▎         | 23/636 [00:39<16:09,  1.58s/batch]Epoch 1/10:   4%|▍         | 24/636 [00:41<16:16,  1.59s/batch]Epoch 1/10:   4%|▍         | 25/636 [00:43<16:44,  1.64s/batch]Epoch 1/10:   4%|▍         | 26/636 [00:44<16:20,  1.61s/batch]Epoch 1/10:   4%|▍         | 27/636 [00:46<17:27,  1.72s/batch]Epoch 1/10:   4%|▍         | 28/636 [00:48<16:21,  1.61s/batch]Epoch 1/10:   5%|▍         | 29/636 [00:49<17:11,  1.70s/batch]Epoch 1/10:   5%|▍         | 30/636 [00:51<16:18,  1.61s/batch]Epoch 1/10:   5%|▍         | 31/636 [00:53<16:38,  1.65s/batch]Epoch 1/10:   5%|▌         | 32/636 [00:54<16:40,  1.66s/batch]Epoch 1/10:   5%|▌         | 33/636 [00:56<16:00,  1.59s/batch]Epoch 1/10:   5%|▌         | 34/636 [00:58<16:53,  1.68s/batch]Epoch 1/10:   6%|▌         | 35/636 [00:59<15:59,  1.60s/batch]Epoch 1/10:   6%|▌         | 36/636 [01:01<16:43,  1.67s/batch]Epoch 1/10:   6%|▌         | 37/636 [01:02<15:50,  1.59s/batch]Epoch 1/10:   6%|▌         | 38/636 [01:04<16:30,  1.66s/batch]Epoch 1/10:   6%|▌         | 39/636 [01:05<15:41,  1.58s/batch]Epoch 1/10:   6%|▋         | 40/636 [01:07<16:30,  1.66s/batch]Epoch 1/10:   6%|▋         | 41/636 [01:09<15:41,  1.58s/batch]Epoch 1/10:   7%|▋         | 42/636 [01:11<16:43,  1.69s/batch]Epoch 1/10:   7%|▋         | 43/636 [01:12<15:48,  1.60s/batch]Epoch 1/10:   7%|▋         | 44/636 [01:14<16:27,  1.67s/batch]Epoch 1/10:   7%|▋         | 45/636 [01:16<17:03,  1.73s/batch]Epoch 1/10:   7%|▋         | 46/636 [01:17<16:14,  1.65s/batch]Epoch 1/10:   7%|▋         | 47/636 [01:19<16:48,  1.71s/batch]Epoch 1/10:   8%|▊         | 48/636 [01:21<16:07,  1.65s/batch]Epoch 1/10:   8%|▊         | 49/636 [01:23<16:57,  1.73s/batch]Epoch 1/10:   8%|▊         | 50/636 [01:24<16:07,  1.65s/batch]Epoch 1/10:   8%|▊         | 51/636 [01:26<16:45,  1.72s/batch]Epoch 1/10:   8%|▊         | 52/636 [01:27<16:21,  1.68s/batch]Epoch 1/10:   8%|▊         | 53/636 [01:29<15:57,  1.64s/batch]Epoch 1/10:   8%|▊         | 54/636 [01:31<16:39,  1.72s/batch]Epoch 1/10:   9%|▊         | 55/636 [01:32<15:52,  1.64s/batch]Epoch 1/10:   9%|▉         | 56/636 [01:34<16:58,  1.76s/batch]Epoch 1/10:   9%|▉         | 57/636 [01:36<16:04,  1.67s/batch]Epoch 1/10:   9%|▉         | 58/636 [01:37<15:56,  1.66s/batch]Epoch 1/10:   9%|▉         | 59/636 [01:39<15:33,  1.62s/batch]Epoch 1/10:   9%|▉         | 60/636 [01:41<15:22,  1.60s/batch]Epoch 1/10:  10%|▉         | 61/636 [01:42<16:06,  1.68s/batch]Epoch 1/10:  10%|▉         | 62/636 [01:44<15:54,  1.66s/batch]Epoch 1/10:  10%|▉         | 63/636 [01:46<16:23,  1.72s/batch]Epoch 1/10:  10%|█         | 64/636 [01:47<15:47,  1.66s/batch]Epoch 1/10:  10%|█         | 65/636 [01:49<16:31,  1.74s/batch]Epoch 1/10:  10%|█         | 66/636 [01:51<15:40,  1.65s/batch]Epoch 1/10:  11%|█         | 67/636 [01:53<16:04,  1.70s/batch]Epoch 1/10:  11%|█         | 68/636 [01:55<16:57,  1.79s/batch]Epoch 1/10:  11%|█         | 69/636 [01:56<15:48,  1.67s/batch]Epoch 1/10:  11%|█         | 70/636 [01:58<16:27,  1.74s/batch]Epoch 1/10:  11%|█         | 71/636 [01:59<15:39,  1.66s/batch]Epoch 1/10:  11%|█▏        | 72/636 [02:01<16:04,  1.71s/batch]Epoch 1/10:  11%|█▏        | 73/636 [02:03<15:19,  1.63s/batch]Epoch 1/10:  12%|█▏        | 74/636 [02:04<15:40,  1.67s/batch]Epoch 1/10:  12%|█▏        | 75/636 [02:06<16:11,  1.73s/batch]Epoch 1/10:  12%|█▏        | 76/636 [02:08<15:15,  1.63s/batch]Epoch 1/10:  12%|█▏        | 77/636 [02:09<15:42,  1.69s/batch]Epoch 1/10:  12%|█▏        | 78/636 [02:11<14:54,  1.60s/batch]Epoch 1/10:  12%|█▏        | 79/636 [02:13<15:41,  1.69s/batch]Epoch 1/10:  13%|█▎        | 80/636 [02:14<14:58,  1.62s/batch]Epoch 1/10:  13%|█▎        | 81/636 [02:16<15:47,  1.71s/batch]Epoch 1/10:  13%|█▎        | 82/636 [02:18<14:57,  1.62s/batch]Epoch 1/10:  13%|█▎        | 83/636 [02:19<14:56,  1.62s/batch]Epoch 1/10:  13%|█▎        | 84/636 [02:21<14:29,  1.58s/batch]Epoch 1/10:  13%|█▎        | 85/636 [02:22<14:27,  1.57s/batch]Epoch 1/10:  14%|█▎        | 86/636 [02:24<15:14,  1.66s/batch]Epoch 1/10:  14%|█▎        | 87/636 [02:26<14:51,  1.62s/batch]Epoch 1/10:  14%|█▍        | 88/636 [02:28<15:57,  1.75s/batch]Epoch 1/10:  14%|█▍        | 89/636 [02:29<15:08,  1.66s/batch]Epoch 1/10:  14%|█▍        | 90/636 [02:31<15:23,  1.69s/batch]Epoch 1/10:  14%|█▍        | 91/636 [02:32<14:31,  1.60s/batch]Epoch 1/10:  14%|█▍        | 92/636 [02:34<14:53,  1.64s/batch]Epoch 1/10:  15%|█▍        | 93/636 [02:36<14:59,  1.66s/batch]Epoch 1/10:  15%|█▍        | 94/636 [02:37<14:24,  1.60s/batch]Epoch 1/10:  15%|█▍        | 95/636 [02:39<15:17,  1.70s/batch]Epoch 1/10:  15%|█▌        | 96/636 [02:41<14:42,  1.63s/batch]Epoch 1/10:  15%|█▌        | 97/636 [02:42<15:18,  1.70s/batch]Epoch 1/10:  15%|█▌        | 98/636 [02:44<14:25,  1.61s/batch]Epoch 1/10:  16%|█▌        | 99/636 [02:46<14:58,  1.67s/batch]Epoch 1/10:  16%|█▌        | 100/636 [02:47<14:18,  1.60s/batch]Epoch 1/10:  16%|█▌        | 101/636 [02:49<14:51,  1.67s/batch]Epoch 1/10:  16%|█▌        | 102/636 [02:50<14:12,  1.60s/batch]Epoch 1/10:  16%|█▌        | 103/636 [02:52<14:54,  1.68s/batch]Epoch 1/10:  16%|█▋        | 104/636 [02:54<14:21,  1.62s/batch]Epoch 1/10:  17%|█▋        | 105/636 [02:56<15:05,  1.71s/batch]Epoch 1/10:  17%|█▋        | 106/636 [02:57<14:09,  1.60s/batch]Epoch 1/10:  17%|█▋        | 107/636 [02:59<14:16,  1.62s/batch]Epoch 1/10:  17%|█▋        | 108/636 [03:00<13:43,  1.56s/batch]Epoch 1/10:  17%|█▋        | 109/636 [03:02<13:59,  1.59s/batch]Epoch 1/10:  17%|█▋        | 110/636 [03:04<14:56,  1.71s/batch]Epoch 1/10:  17%|█▋        | 111/636 [03:05<14:23,  1.65s/batch]Epoch 1/10:  18%|█▊        | 112/636 [03:07<15:23,  1.76s/batch]Epoch 1/10:  18%|█▊        | 113/636 [03:09<14:25,  1.65s/batch]Epoch 1/10:  18%|█▊        | 114/636 [03:10<14:22,  1.65s/batch]Epoch 1/10:  18%|█▊        | 115/636 [03:12<13:45,  1.58s/batch]Epoch 1/10:  18%|█▊        | 116/636 [03:13<13:41,  1.58s/batch]Epoch 1/10:  18%|█▊        | 117/636 [03:15<14:25,  1.67s/batch]Epoch 1/10:  19%|█▊        | 118/636 [03:17<13:38,  1.58s/batch]Epoch 1/10:  19%|█▊        | 119/636 [03:18<14:12,  1.65s/batch]Epoch 1/10:  19%|█▉        | 120/636 [03:20<13:42,  1.59s/batch]Epoch 1/10:  19%|█▉        | 121/636 [03:22<14:39,  1.71s/batch]Epoch 1/10:  19%|█▉        | 122/636 [03:23<13:56,  1.63s/batch]Epoch 1/10:  19%|█▉        | 123/636 [03:25<14:21,  1.68s/batch]Epoch 1/10:  19%|█▉        | 124/636 [03:27<14:55,  1.75s/batch]Epoch 1/10:  20%|█▉        | 125/636 [03:28<14:03,  1.65s/batch]Epoch 1/10:  20%|█▉        | 126/636 [03:30<14:47,  1.74s/batch]Epoch 1/10:  20%|█▉        | 127/636 [03:32<14:03,  1.66s/batch]Epoch 1/10:  20%|██        | 128/636 [03:33<14:05,  1.66s/batch]Epoch 1/10:  20%|██        | 129/636 [03:35<13:44,  1.63s/batch]Epoch 1/10:  20%|██        | 130/636 [03:37<13:32,  1.61s/batch]Epoch 1/10:  21%|██        | 131/636 [03:38<14:18,  1.70s/batch]Epoch 1/10:  21%|██        | 132/636 [03:40<13:33,  1.61s/batch]Epoch 1/10:  21%|██        | 133/636 [03:42<14:18,  1.71s/batch]Epoch 1/10:  21%|██        | 134/636 [03:43<13:32,  1.62s/batch]Epoch 1/10:  21%|██        | 135/636 [03:45<13:31,  1.62s/batch]Epoch 1/10:  21%|██▏       | 136/636 [03:46<13:26,  1.61s/batch]Epoch 1/10:  22%|██▏       | 137/636 [03:48<13:07,  1.58s/batch]Epoch 1/10:  22%|██▏       | 138/636 [03:50<13:41,  1.65s/batch]Epoch 1/10:  22%|██▏       | 139/636 [03:51<13:00,  1.57s/batch]Epoch 1/10:  22%|██▏       | 140/636 [03:53<13:56,  1.69s/batch]Epoch 1/10:  22%|██▏       | 141/636 [03:54<13:13,  1.60s/batch]Epoch 1/10:  22%|██▏       | 142/636 [03:56<13:33,  1.65s/batch]Epoch 1/10:  22%|██▏       | 143/636 [03:58<13:08,  1.60s/batch]tensor(57.1771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12.1097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9712, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2863, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9449, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5937, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0551, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9447, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0142, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9319, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8597, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch 1/10:  90%|█████████ | 573/636 [15:40<01:44,  1.65s/batch]Epoch 1/10:  90%|█████████ | 574/636 [15:41<01:38,  1.59s/batch]Epoch 1/10:  90%|█████████ | 575/636 [15:43<01:41,  1.66s/batch]Epoch 1/10:  91%|█████████ | 576/636 [15:45<01:34,  1.57s/batch]Epoch 1/10:  91%|█████████ | 577/636 [15:47<01:38,  1.67s/batch]Epoch 1/10:  91%|█████████ | 578/636 [15:48<01:31,  1.58s/batch]Epoch 1/10:  91%|█████████ | 579/636 [15:50<01:33,  1.64s/batch]Epoch 1/10:  91%|█████████ | 580/636 [15:51<01:28,  1.57s/batch]Epoch 1/10:  91%|█████████▏| 581/636 [15:53<01:26,  1.58s/batch]Epoch 1/10:  92%|█████████▏| 582/636 [15:54<01:24,  1.56s/batch]Epoch 1/10:  92%|█████████▏| 583/636 [15:56<01:22,  1.55s/batch]Epoch 1/10:  92%|█████████▏| 584/636 [15:58<01:25,  1.64s/batch]Epoch 1/10:  92%|█████████▏| 585/636 [15:59<01:19,  1.56s/batch]Epoch 1/10:  92%|█████████▏| 586/636 [16:01<01:21,  1.64s/batch]Epoch 1/10:  92%|█████████▏| 587/636 [16:02<01:16,  1.56s/batch]Epoch 1/10:  92%|█████████▏| 588/636 [16:04<01:18,  1.63s/batch]Epoch 1/10:  93%|█████████▎| 589/636 [16:05<01:12,  1.54s/batch]Epoch 1/10:  93%|█████████▎| 590/636 [16:07<01:14,  1.62s/batch]Epoch 1/10:  93%|█████████▎| 591/636 [16:09<01:10,  1.56s/batch]Epoch 1/10:  93%|█████████▎| 592/636 [16:10<01:14,  1.69s/batch]Epoch 1/10:  93%|█████████▎| 593/636 [16:12<01:08,  1.59s/batch]Epoch 1/10:  93%|█████████▎| 594/636 [16:14<01:08,  1.63s/batch]Epoch 1/10:  94%|█████████▎| 595/636 [16:15<01:03,  1.55s/batch]Epoch 1/10:  94%|█████████▎| 596/636 [16:17<01:04,  1.62s/batch]Epoch 1/10:  94%|█████████▍| 597/636 [16:19<01:06,  1.72s/batch]Epoch 1/10:  94%|█████████▍| 598/636 [16:20<01:01,  1.61s/batch]Epoch 1/10:  94%|█████████▍| 599/636 [16:22<01:02,  1.68s/batch]Epoch 1/10:  94%|█████████▍| 600/636 [16:23<00:57,  1.59s/batch]Epoch 1/10:  94%|█████████▍| 601/636 [16:25<00:58,  1.68s/batch]Epoch 1/10:  95%|█████████▍| 602/636 [16:27<00:55,  1.64s/batch]Epoch 1/10:  95%|█████████▍| 603/636 [16:28<00:55,  1.68s/batch]Epoch 1/10:  95%|█████████▍| 604/636 [16:30<00:54,  1.69s/batch]Epoch 1/10:  95%|█████████▌| 605/636 [16:32<00:49,  1.60s/batch]Epoch 1/10:  95%|█████████▌| 606/636 [16:33<00:49,  1.66s/batch]Epoch 1/10:  95%|█████████▌| 607/636 [16:35<00:45,  1.57s/batch]Epoch 1/10:  96%|█████████▌| 608/636 [16:37<00:46,  1.65s/batch]Epoch 1/10:  96%|█████████▌| 609/636 [16:38<00:42,  1.56s/batch]Epoch 1/10:  96%|█████████▌| 610/636 [16:40<00:43,  1.67s/batch]Epoch 1/10:  96%|█████████▌| 611/636 [16:41<00:39,  1.57s/batch]Epoch 1/10:  96%|█████████▌| 612/636 [16:43<00:38,  1.61s/batch]Epoch 1/10:  96%|█████████▋| 613/636 [16:44<00:35,  1.53s/batch]Epoch 1/10:  97%|█████████▋| 614/636 [16:46<00:34,  1.56s/batch]Epoch 1/10:  97%|█████████▋| 615/636 [16:47<00:31,  1.49s/batch]Epoch 1/10:  97%|█████████▋| 616/636 [16:49<00:30,  1.54s/batch]Epoch 1/10:  97%|█████████▋| 617/636 [16:51<00:31,  1.63s/batch]Epoch 1/10:  97%|█████████▋| 618/636 [16:52<00:28,  1.57s/batch]Epoch 1/10:  97%|█████████▋| 619/636 [16:54<00:27,  1.64s/batch]Epoch 1/10:  97%|█████████▋| 620/636 [16:55<00:25,  1.57s/batch]Epoch 1/10:  98%|█████████▊| 621/636 [16:57<00:24,  1.65s/batch]Epoch 1/10:  98%|█████████▊| 622/636 [16:59<00:21,  1.57s/batch]Epoch 1/10:  98%|█████████▊| 623/636 [17:00<00:21,  1.65s/batch]Epoch 1/10:  98%|█████████▊| 624/636 [17:02<00:18,  1.57s/batch]Epoch 1/10:  98%|█████████▊| 625/636 [17:04<00:18,  1.68s/batch]Epoch 1/10:  98%|█████████▊| 626/636 [17:05<00:15,  1.58s/batch]Epoch 1/10:  99%|█████████▊| 627/636 [17:07<00:14,  1.63s/batch]Epoch 1/10:  99%|█████████▊| 628/636 [17:08<00:12,  1.60s/batch]Epoch 1/10:  99%|█████████▉| 629/636 [17:10<00:11,  1.65s/batch]Epoch 1/10:  99%|█████████▉| 630/636 [17:12<00:10,  1.72s/batch]Epoch 1/10:  99%|█████████▉| 631/636 [17:14<00:08,  1.69s/batch]Epoch 1/10:  99%|█████████▉| 632/636 [17:16<00:07,  1.80s/batch]Epoch 1/10: 100%|█████████▉| 633/636 [17:17<00:05,  1.71s/batch]Epoch 1/10: 100%|█████████▉| 634/636 [17:19<00:03,  1.73s/batch]Epoch 1/10: 100%|█████████▉| 635/636 [17:21<00:01,  1.71s/batch]Epoch 1/10: 100%|██████████| 636/636 [17:21<00:00,  1.31s/batch]Epoch 1/10: 100%|██████████| 636/636 [17:21<00:00,  1.64s/batch]
tensor(6.1289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8839, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.4335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.4264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9918, device='cuda:0', grad_fn=<MeanBackward0>)
